14,"Conversion:
- Binary to Octal, Decimal, Hexadecimal
- Decimal to Binary, Octal, Hexadecimal","
~ Maps a COIN digit 0-15 to its hexadecimal SCROLL character
SCROLL hex_digit(COIN d) [
    SCROLL r = ""0""!!
    CHART (d) [
        COURSE 0:  r = ""0""!! LAND!!
        COURSE 1:  r = ""1""!! LAND!!
        COURSE 2:  r = ""2""!! LAND!!
        COURSE 3:  r = ""3""!! LAND!!
        COURSE 4:  r = ""4""!! LAND!!
        COURSE 5:  r = ""5""!! LAND!!
        COURSE 6:  r = ""6""!! LAND!!
        COURSE 7:  r = ""7""!! LAND!!
        COURSE 8:  r = ""8""!! LAND!!
        COURSE 9:  r = ""9""!! LAND!!
        COURSE 10: r = ""A""!! LAND!!
        COURSE 11: r = ""B""!! LAND!!
        COURSE 12: r = ""C""!! LAND!!
        COURSE 13: r = ""D""!! LAND!!
        COURSE 14: r = ""E""!! LAND!!
        COURSE 15: r = ""F""!! LAND!!
        ADRIFT:    r = ""?""!! LAND!!
    ]
    BACK r!!
]
~ Returns AYE if every digit of b is 0 or 1, NAY otherwise
BOOL is_valid_bin(COIN b) [
    COIN d     = 0!!
    BOOL valid = AYE!!
    HEAVE (b > 0) [
        d = b % 10!!
        LOOK ((d != 0) && (d != 1)) [
            valid = NAY!!
        ]
        b = (b - d) / 10!!
    ]
    BACK valid!!
]
~ Converts a binary number typed as a COIN (e.g. 1010) to its decimal value
COIN bin_to_dec(COIN b) [
    COIN dec = 0!!
    COIN pos = 1!!
    COIN d   = 0!!
    HEAVE (b > 0) [
        d    = b % 10!!
        dec += d * pos!!
        pos *= 2!!
        b    = (b - d) / 10!!
    ]
    BACK dec!!
]
~ Prints the binary representation of decimal n
ABYSS print_bin(COIN n) [
    SCROLL result = ""0""!!
    COIN rem = 0!!
    LOOK (n == 0) [
        ECHO(""0"")!!
    ] DROP [
        rem    = n % 2!!
        n      = (n - rem) / 2!!
        result = hex_digit(rem)!!
        HEAVE (n > 0) [
            rem    = n % 2!!
            n      = (n - rem) / 2!!
            result = hex_digit(rem) & result!!
        ]
        ECHO(""%S"", result)!!
    ]
]
~ Prints the octal representation of decimal n
ABYSS print_oct(COIN n) [
    SCROLL result = ""0""!!
    COIN rem = 0!!
    LOOK (n == 0) [
        ECHO(""0"")!!
    ] DROP [
        rem    = n % 8!!
        n      = (n - rem) / 8!!
        result = hex_digit(rem)!!
        HEAVE (n > 0) [
            rem    = n % 8!!
            n      = (n - rem) / 8!!
            result = hex_digit(rem) & result!!
        ]
        ECHO(""%S"", result)!!
    ]
]
~ Prints the hexadecimal representation of decimal n
ABYSS print_hex(COIN n) [
    SCROLL result = ""0""!!
    COIN rem = 0!!
    LOOK (n == 0) [
        ECHO(""0"")!!
    ] DROP [
        rem    = n % 16!!
        n      = (n - rem) / 16!!
        result = hex_digit(rem)!!
        HEAVE (n > 0) [
            rem    = n % 16!!
            n      = (n - rem) / 16!!
            result = hex_digit(rem) & result!!
        ]
        ECHO(""%S"", result)!!
    ]
]
AHOY() [
    ~ Local declarations must strictly be placed at the absolute top
    COIN choice = 0, continue_choice = 0!!
    COIN bin_input = 0, dec_input = 0, dec_val = 0!!
    BOOL continue_conv = AYE!!

    ~ Main Application Loop
    HAUL [
        ECHO(""\nNumber Base Converter \n"")!!
        ECHO(""-----------------------------------\n"")!!
        ECHO(""1. Binary  -> Octal, Decimal, Hex  \n"")!!
        ECHO(""2. Decimal -> Binary, Octal, Hex   \n"")!!
        ECHO(""-----------------------------------\n"")!!
        
        ~ Validate Menu Choice (Strictly no negative values)
        HAUL [
            ECHO(""Enter choice: "")!!
            ASK(""%C"", @choice)!!
            
            LOOK (choice < 0) [
                ECHO(""Error: Negative values are not accepted. Try again.\n"")!!
            ]
        ] HEAVE (choice < 0)!!

        CHART (choice) [
            COURSE 1:
                ~ Use HAUL-HEAVE to strictly validate binary input
                HAUL [
                    ECHO(""\nEnter binary number: "")!!
                    ASK(""%C"", @bin_input)!!
                    
                    ~ Display error if input is negative
                    LOOK (bin_input < 0) [
                        ECHO(""Error: Negative values are not accepted. Try again.\n"")!!
                    ]
                ] HEAVE (bin_input < 0)!!

                LOOK (is_valid_bin(bin_input)) [
                    dec_val = bin_to_dec(bin_input)!!
                    ECHO(""\n--- Results ---\n"")!!
                    ECHO(""Decimal     : %C\n"", dec_val)!!
                    ECHO(""Octal       : "")!!
                    print_oct(dec_val)!!
                    ECHO(""\n"")!!
                    ECHO(""Hexadecimal : "")!!
                    print_hex(dec_val)!!
                    ECHO(""\n"")!!
                ] DROP [
                    ECHO(""\nInvalid binary! Only digits 0 and 1 are allowed.\n"")!!
                ]
                LAND!!
                
            COURSE 2:
                ~ Use HAUL-HEAVE to strictly validate decimal input
                HAUL [
                    ECHO(""\nEnter decimal number: "")!!
                    ASK(""%C"", @dec_input)!!
                    
                    ~ Display error if input is negative
                    LOOK (dec_input < 0) [
                        ECHO(""Error: Negative values are not accepted. Try again.\n"")!!
                    ]
                ] HEAVE (dec_input < 0)!!

                ECHO(""\n--- Results ---\n"")!!
                ECHO(""Binary      : "")!!
                print_bin(dec_input)!!
                ECHO(""\n"")!!
                ECHO(""Octal       : "")!!
                print_oct(dec_input)!!
                ECHO(""\n"")!!
                ECHO(""Hexadecimal : "")!!
                print_hex(dec_input)!!
                ECHO(""\n"")!!
                LAND!!
                
            ADRIFT:
                ECHO(""\nInvalid choice! Please enter 1 or 2.\n"")!!
                LAND!!
        ]

        ~ Ask to continue with strict validation against negative and invalid inputs
        HAUL [
            ECHO(""\nDo you want to convert another number? (1 for Yes, 0 for No): "")!!
            ASK(""%C"", @continue_choice)!!
            
            LOOK (continue_choice < 0) [
                ECHO(""Error: Negative values are not accepted. Try again.\n"")!!
            ] DROPLOOK (continue_choice != 1 && continue_choice != 0) [
                ECHO(""Error: Invalid choice. Please enter exactly 1 or 0.\n"")!!
            ]
        ] HEAVE (continue_choice != 1 && continue_choice != 0)!!

        ~ Update the boolean loop flag if the user chooses 0
        LOOK (continue_choice == 0) [
            continue_conv = NAY!!
        ]

    ] HEAVE (continue_conv == AYE)!!
]"
,,
,,
15,"Reverse of the Digit:
- Compute and Display the sum of digits
- Display the reverse of the digit","AHOY() [
    COIN num!!
    COIN temp!!
    COIN remainder!!
    COIN sum = 0!!
    COIN reverse = 0!!

    ECHO(""Enter a whole number: "")!!
    ASK(""%C"", @num)!!

    LOOK (num > 0) [
        temp = num!!

        HEAVE (temp > 0) [
            remainder = temp % 10!!

            sum += remainder!!

            reverse = (reverse * 10) + remainder!!

            temp = (temp - remainder) / 10!!
        ]

        ECHO(""Sum of each digit: %C\n"", sum)!!
        ECHO(""Reverse of the digit: %C\n"", reverse)!!

    ] DROP [
        ECHO(""Invalid Input: Please enter a natural number (greater than 0).\n"")!!
    ]
]"
,,
,,
16,"Area of the Following using if's or switch:
- Area of a Circle
- Area of a Triangle
- Area of a Square
- Area of a Rectangle","AHOY() [
    COIN choice = 0!!
    DIME pi = 3.14159!!
    DIME radius = 0.0, base = 0.0, height = 0.0, side = 0.0, length = 0.0, width = 0.0, area = 0.0!!

    HEAVE (choice != 5) [
        ECHO(""==============================\n"")!!
        ECHO(""       AREA CALCULATOR        \n"")!!
        ECHO(""==============================\n"")!!
        ECHO(""1. Area of a Circle\n"")!!
        ECHO(""2. Area of a Triangle\n"")!!
        ECHO(""3. Area of a Square\n"")!!
        ECHO(""4. Area of a Rectangle\n"")!!
        ECHO(""5. Exit\n"")!!
        ECHO(""------------------------------\n"")!!
        ECHO(""Enter your choice (1-5): "")!!
        
        ASK(""%C"", @choice)!!

        CHART (choice) [
            
            COURSE 1:
                ECHO(""\nEnter radius of the circle: "")!!
                ASK(""%D"", @radius)!!
                area = pi * (radius * radius)!!
                ECHO(""Area of the Circle: %D\n"", area)!!
                LAND!!
                
            COURSE 2:
                ECHO(""\nEnter base of the triangle: "")!!
                ASK(""%D"", @base)!!
                ECHO(""Enter height of the triangle: "")!!
                ASK(""%D"", @height)!!
                area = 0.5 * base * height!!
                ECHO(""Area of the Triangle: %D\n"", area)!!
                LAND!!
                
            COURSE 3:
                ECHO(""\nEnter side of the square: "")!!
                ASK(""%D"", @side)!!
                area = side * side!!
                ECHO(""Area of the Square: %D\n"", area)!!
                LAND!!
                
            COURSE 4:
                ECHO(""\nEnter length of the rectangle: "")!!
                ASK(""%D"", @length)!!
                ECHO(""Enter width of the rectangle: "")!!
                ASK(""%D"", @width)!!
                area = length * width!!
                ECHO(""Area of the Rectangle: %D\n"", area)!!
                LAND!!
                
            COURSE 5:
                ECHO(""\nExiting Area Calculator...\n"")!!
                LAND!!
                
            ADRIFT:
                ECHO(""\nInvalid Input. Please select 1 to 5.\n"")!!
                LAND!!
        ]
    ]
]"
,,
,,
17,"Area of the Following using sub function:
- Area of a Circle
- Area of a Triangle
- Area of a Square
- Area of a Rectangle","COIN area_rect(COIN width, COIN height) [
    COIN area!!
    area = width * height!!
    BACK area!!
]

COIN area_sqr(COIN side) [
    COIN area!!
    area = side * side!!
    BACK area!!
]

DIME area_tri(DIME base, DIME height) [
    DIME area!!
    area = 0.5 * base * height!!
    BACK area!!
]

DIME area_circ(DIME radius) [
    DIME area, pi = 3.14159!!
    area = pi * (radius * radius)!!
    BACK area!!
]

AHOY() [
    COIN choice, width, height, side, rect_area, sqr_area!!
    DIME base, tri_height, radius, tri_area, circ_area!!
    
    ECHO(""==============================\n"")!!
    ECHO(""       AREA CALCULATOR        \n"")!!
    ECHO(""==============================\n"")!!
    ECHO(""1. Area of a Circle\n"")!!
    ECHO(""2. Area of a Triangle\n"")!!
    ECHO(""3. Area of a Square\n"")!!
    ECHO(""4. Area of a Rectangle\n"")!!
    ECHO(""------------------------------\n"")!!
    ECHO(""Enter your choice (1-4): "")!!
    
    ASK(""%C"", @choice)!!

    CHART (choice) [
        
        COURSE 1:
            ECHO(""\nEnter radius of the circle: "")!!
            ASK(""%D"", @radius)!!
            
            circ_area = area_circ(radius)!!
            ECHO(""Circle Area: %D\n"", circ_area)!!
            LAND!!
            
        COURSE 2:
            ECHO(""\nEnter base of the triangle: "")!!
            ASK(""%D"", @base)!!
            
            ECHO(""Enter height of the triangle: "")!!
            ASK(""%D"", @tri_height)!!
            
            tri_area = area_tri(base, tri_height)!!
            ECHO(""Triangle Area: %D\n"", tri_area)!!
            LAND!!
            
        COURSE 3:
            ECHO(""\nEnter Square Side: "")!!
            ASK(""%C"", @side)!!
            
            sqr_area = area_sqr(side)!!
            ECHO(""Square Area: %C\n"", sqr_area)!!
            LAND!!
            
        COURSE 4:
            ECHO(""\nEnter Rectangle Width: "")!!
            ASK(""%C"", @width)!!
            
            ECHO(""Enter Rectangle Height: "")!!
            ASK(""%C"", @height)!!
            
            rect_area = area_rect(width, height)!!
            ECHO(""Rectangle Area: %C\n"", rect_area)!!
            LAND!!
            
        ADRIFT:
            ECHO(""\nInvalid Input\n"")!!
            LAND!!
    ]
]"
,,
,,
18,"Print Natural Numbers Recursively Variants:
- Print the first 50 natural numbers using recursion.
- Input value for the first N natural numbers.","~ Prints 'current', then recurses up to 'limit'
ABYSS print_natural(COIN current, COIN limit) [
    LOOK (current <= limit) [
        ECHO(""%C  "", current)!!
        print_natural(current + 1, limit)!!
    ]
]

AHOY() [
    COIN limit = 0!!
    ~ Keep asking until the user enters a natural number (1 or greater)
    HAUL [
        ECHO(""Enter a natural number: "")!!
        ASK(""%C"", @limit)!!
        LOOK (limit <= 0) [
            ECHO(""Invalid Input: Please enter a natural number (greater than 0).\n"")!!
        ]
    ] HEAVE (limit < 1)!!
    ~ Only reaches here once limit is valid
    ECHO(""The natural numbers up to %C are:\n"", limit)!!
    ~ Start the recursion at 1, going up to the user's limit
    print_natural(1, limit)!!
    ECHO(""\n"")!!
]"
,,
,,
19,"Array Elements Print Recursion Variant:
- Print the array elements using recursion.
- Sort Out: Ascending and Descending.","~ Global array declaration
COIN nums{100}!!

ABYSS print_arr(COIN idx, COIN n) [
    LOOK (idx < n) [
        ECHO(""%C  "", nums{idx})!!
        print_arr(idx + 1, n)!!
    ]
]

AHOY() [
    COIN n = 1, choice = 0!!
    COIN i = 0, j = 0, temp = 0, next = 0, limit = 0!!

    ~ Get number of elements with input validation
    HAUL [
        ECHO(""Input the number of elements to be stored in the array: "")!!
        ASK(""%C"", @n)!!
        LOOK (n <= 0) [
            ECHO(""Invalid Input: Please enter a natural number (greater than 0).\n"")!!
        ]
    ] HEAVE (n <= 0)!!

    ~ Input each element
    ECHO(""Input %C elements in the array:\n"", n)!!
    HOIST (COIN idx = 0!! idx < n!! +#idx) [
        ECHO(""element - %C : "", idx)!!
        ASK(""%C"", @nums{idx})!!
    ]

    ~ Part A: Print elements using recursion
    ECHO(""\nThe elements in the array are : "")!!
    print_arr(0, n)!!
    ECHO(""\n"")!!

    ~ Show sort options
    ECHO(""\nSort Options:\n"")!!
    ECHO(""1. Ascending\n"")!!
    ECHO(""2. Descending\n"")!!
    ECHO(""Enter your choice (1 or 2): "")!!
    ASK(""%C"", @choice)!!

    ~ Bubble sort based on choice
    HOIST (i = 0!! i < n - 1!! +#i) [
        limit = n - i - 1!!
        HOIST (j = 0!! j < limit!! +#j) [
            next = j + 1!!
            LOOK (choice == 1) [
                LOOK (nums{j} > nums{next}) [
                    temp = nums{j}!!
                    nums{j} = nums{next}!!
                    nums{next} = temp!!
                ]
            ] DROP [
                LOOK (nums{j} < nums{next}) [
                    temp = nums{j}!!
                    nums{j} = nums{next}!!
                    nums{next} = temp!!
                ]
            ]
        ]
    ]

    ~ Display sorted result
    LOOK (choice == 1) [
        ECHO(""\nSorted in Ascending order:\n"")!!
    ] DROPLOOK (choice == 2) [
        ECHO(""\nSorted in Descending order:\n"")!!
    ] DROP [
        ECHO(""\nInvalid choice. Please enter 1 or 2.\n"")!!
    ]
    HOIST (COIN k = 0!! k < n!! +#k) [
        ECHO(""%C  "", nums{k})!!
    ]
    ECHO(""\n"")!!
]"
,,
,,
20,"Count Digit Recursion Variants:
- Count the digits of a given number using recursion","COIN count_digits(COIN n)
[
    COIN total!!
    
     LOOK (n < 10)
    [
        total = 1!!
    ]
    DROP
    [
        total = 1 + count_digits(n / 10)!!
    ]

    BACK total!!
]

AHOY()[
    COIN input_num!!
    COIN result!!
    COIN valid = 0!!  

    ECHO(""=============================\n"")!!
    ECHO(""      COUNT OF NUMBERS       \n"")!!
    ECHO(""=============================\n"")!!

    HEAVE (valid == 0) [
        ECHO(""\nInput a number: "")!!
        ASK(""%C"", @input_num)!!

        LOOK (input_num < 0) [
            ECHO(""Negative numbers are not allowed!! Try again.\n"")!!
        ]
        DROP [
            valid = 1!! 
        ]
    ]
    
    result = count_digits(input_num)!!
    ECHO(""\nThe number of digits in the number is : %C\n"", result)!!
]"
,,
,,
21,Write a program that prompts the user to input a series of integers until the user stops entering 0 using a while loop. Calculate and print the sum of all the positive interger entered. ,"~ Returns AYE if n is a positive integer (greater than 0)
BOOL is_positive(COIN n) [
    BOOL result = AYE!!
    LOOK (n < 0) [
        result = NAY!!
    ]
    BACK result!!
]

AHOY() [
    COIN num = 0!!
    COIN sum = 0!!
    ECHO(""     Sum of Positive Integers      \n"")!!
    ECHO(""-----------------------------------\n"")!!
    ECHO(""Enter positive integers one by one.\n"")!!
    ECHO(""Enter 0 to stop and see the sum.  \n"")!!
    ECHO(""-----------------------------------\n"")!!
    ECHO(""Enter number: "")!!
    ASK(""%C"", @num)!!
    HEAVE (num != 0) [
        LOOK (is_positive(num)) [
            sum += num!!
            ECHO(""Added! Total running sum: %C\n"", sum)!!
        ] DROP [
            ECHO(""Invalid! Negative numbers are not allowed.\n"")!!
        ]
        ECHO(""Enter number: "")!!
        ASK(""%C"", @num)!!
    ]
    ECHO(""-----------------------------------\n"")!!
    ECHO(""Sum of positive integers: %C\n"", sum)!!
]"
,,
,,
22,Write a program that prompts the user to input a series of numbers until they input a duplicate number. Use a while loop to check for duplicate,"AHOY() [
    COIN choice = 0!!
    COIN count = 0, current_num = 0, occurrences = 0, i = 0!!
    
    COIN history{100} = [0] !!

    HEAVE (choice != 3) [
        ECHO(""==============================\n"")!!
        ECHO(""        NUMBER CHECKER        \n"")!!
        ECHO(""==============================\n"")!!
        ECHO(""1. Duplicate Checker\n"")!!
        ECHO(""2. Triplicate Checker\n"")!!
        ECHO(""3. Exit\n"")!!
        ECHO(""------------------------------\n"")!!
        ECHO(""Enter choice (1-3): "")!!
        ASK(""%C"", @choice)!!

        CHART (choice) [
            
            COURSE 1:
                ECHO(""\n--- DUPLICATE CHECKER ---\n"")!!
                ECHO(""Enter numbers. Stops on duplicate.\n"")!!
                count = 0!!

                HEAVE (AYE) [
                    ECHO(""Enter a number: "")!!
                    ASK(""%C"", @current_num)!!
                    occurrences = 0!!
                    i = 0!!

                    HEAVE (i < count) [
                        LOOK (history{i} == current_num) [
                            occurrences += 1!!
                        ]
                        +#i!!
                    ]

                    LOOK (occurrences >= 1) [
                        ECHO(""\nDUPLICATE DETECTED! You entered %C again.\n"", current_num)!!
                        LAND!!
                    ] DROP [
                        history{count} = current_num!!
                        +#count!!
                    ]
                ]
                LAND!!

            COURSE 2:
                ECHO(""\n--- TRIPLICATE CHECKER ---\n"")!!
                ECHO(""Enter numbers. Stops on triplicate.\n"")!!
               
                count = 0!!

                HEAVE (AYE) [
                    ECHO(""Enter a number: "")!!
                    ASK(""%C"", @current_num)!!
                    occurrences = 0!!
                    i = 0!!

                    HEAVE (i < count) [
                        LOOK (history{i} == current_num) [
                            occurrences += 1!!
                        ]
                        +#i!!
                    ]

                    LOOK (occurrences >= 2) [
                        ECHO(""\nTRIPLICATE DETECTED! You entered %C three times.\n"", current_num)!!
                        ~ LAND para patayin ang infinite loop
                        LAND!!
                    ] DROP [
                        history{count} = current_num!!
                        +#count!!
                    ]
                ]
                LAND!!
                
            COURSE 3:
                ECHO(""\nExiting Number Checker...\n"")!!
                LAND!!

            ADRIFT:
                ECHO(""\nInvalid Input. Please select 1 to 3.\n"")!!
                LAND!!
        ]
    ]
]"
,,
,,
23,Write a program that prompts the user to enter a positive integer. It then calculates and prints the factorial of that number using a while loop.,"AHOY() [
    COIN n!!
    COIN fact!!
    COIN i!!
    COIN valid = 0!! 

    ECHO(""=============================\n"")!!
    ECHO(""      FACTORIAL CALCULATOR    \n"")!!
    ECHO(""=============================\n"")!!

    HEAVE (valid == 0) [
        ECHO(""\nEnter a positive integer: "")!!
        ASK(""%C"", @n)!!
        
        LOOK (n < 0) [
            ECHO(""Invalid: Negative number detected!! Try again.\n"")!!
            ECHO(""=============================\n"")!!
        ] 
        DROP [
            valid = 1!! 
        ]
    ]

    ECHO(""-----------------------------\n"")!!

    fact = 1!!
    i = 1!!
    HEAVE (i <= n) [
        fact = fact * i!!
        +#i!!
    ]

    ECHO(""Factorial of %C = %C\n"", n, fact)!!
    ECHO(""=============================\n"")!!
]"
,,
,,
